# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:dump/mfcc/train/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:dump/mfcc/train/split1/1/vad.scp ark:- |" ark,scp:dump/xvector/train/xvector.1.ark,dump/xvector/train/xvector.1.scp 
# Started at Fri May 31 12:56:08 IST 2024
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:dump/mfcc/train/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:dump/mfcc/train/split1/1/vad.scp ark:- |' ark,scp:dump/xvector/train/xvector.1.ark,dump/xvector/train/xvector.1.scp 
nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5.1126~1-8c451]:main():nnet3-copy.cc:123) Copied raw neural net from exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 7 orphan nodes.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 7 orphan components.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:Collapse():nnet-utils.cc:1488) Added 0 components, removed 7
select-voiced-frames ark:- scp,s,cs:dump/mfcc/train/split1/1/vad.scp ark:- 
apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:dump/mfcc/train/split1/1/feats.scp ark:- 
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_135, using chunk size  of 81
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_136, using chunk size  of 70
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_137, using chunk size  of 76
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_138, using chunk size  of 50
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_139, using chunk size  of 77
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_14, using chunk size  of 175
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_140, using chunk size  of 104
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_141, using chunk size  of 41
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_142, using chunk size  of 78
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_143, using chunk size  of 73
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_144, using chunk size  of 68
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_145, using chunk size  of 74
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_146, using chunk size  of 57
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_147, using chunk size  of 78
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_148, using chunk size  of 64
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_149, using chunk size  of 65
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_15, using chunk size  of 185
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_150, using chunk size  of 69
