# gunzip -c exp_FG/DNN_tri_8_2000_aligned_layer3_nodes256/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_FG/tri_8_2000/graph 
# Started at Wed Aug 28 02:31:15 IST 2024
#
At utterance begin, sil accounts for 94.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,27.8,80) frames.
At utterance begin, nonsilence accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,23) frames.
At utterance begin, s_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.3,23) frames.
At utterance begin, i_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,20.4,30) frames.
At utterance begin, nd_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,12) frames.
At utterance begin, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,12) frames.
At utterance begin, m_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,11) frames.
At utterance end, sil accounts for 97.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,40.0,105) frames.
At utterance end, nonsilence accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (51,51.5,70) frames.
At utterance end, eu_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (55,56.2,70) frames.
Overall, nonsilence accounts for 86.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.5,30) frames.
Overall, sil accounts for 13.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,26.3,78) frames.
Overall, a_I accounts for 10.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,23) frames.
Overall, aa_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.3,37) frames.
Overall, eu_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.8,40) frames.
Overall, i_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,25) frames.
Overall, d_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.0,31) frames.
Overall, u_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, p_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,17) frames.
Overall, m_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.3,38) frames.
Overall, k_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,20) frames.
Overall, l_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,19) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,22) frames.
Overall, dx_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,18) frames.
Overall, y_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.0,27) frames.
Overall, g_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,18) frames.
Overall, tx_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,22) frames.
Overall, n_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,25) frames.
Overall, m_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,20) frames.
